credit_score,age,balance,estimated_salary,churn
347.0,14.0,165666.31,-14517.44,0
807.0,35.0,174790.15,600.36,0
616.0,32.0,0.0,43001.46,0
721.0,37.0,107720.64,158591.12,0
501.0,57.0,0.0,47847.19,0
521.0,35.0,96423.84,10488.44,0
553.04,30.0,72731.15090000001,5978.2,0
759.0,42.0,105420.18,121409.06,0
516.0,50.0,0.0,146145.93,1
711.0,41.52,127512.47510000001,14374.86,1
512.0,33.0,176666.62,94670.77,0
550.0,37.0,0.0,179670.31,0
608.0,41.0,89763.84,199304.74,1
618.0,34.0,134954.53,151954.39,0
643.0,45.0,0.0,142513.5,1
671.0,45.0,106376.85,158264.62,0
689.0,33.0,161814.64,169381.9,0
603.0,31.0,0.0,169915.02,0
620.0,41.0,0.0,88852.47,0
676.0,34.0,63095.01,40645.81,0
572.0,26.0,118287.01,60427.3,0
668.0,47.0,106854.21,157959.02,1
695.0,46.0,49512.55,133007.34,0
730.0,33.0,0.0,176576.62,0
807.0,43.0,105799.32,34888.04,1
592.0,54.0,0.0,28737.71,1
726.0,31.0,114722.05,98178.57,0
514.0,30.0,0.0,125010.24,0
567.0,42.0,0.0,167984.61,0
850.0,33.0,0.0,4861.72,1
671.0,45.0,99564.22,108872.45,1
451.0,14.0,-33448.03,265107.56,0
694.0,30.0,0.0,26960.31,0
547.0,39.0,74596.15,85746.52,1
751.0,50.0,96888.39,77206.25,1
594.0,29.0,130830.22,61048.53,0
673.0,72.0,0.0,111981.19,0
610.0,40.0,0.0,62232.6,0
512.0,37.0,0.0,156105.03,0
767.0,20.0,119714.25,150135.38,0
585.0,67.0,113978.97,93146.11,0
763.0,42.0,100160.75,33462.94,1
712.0,29.0,0.0,144375.0,0
539.0,43.0,116220.5,55803.96,1
668.0,46.0,0.0,89048.46,1
703.0,28.0,81173.83,162812.16,0
465.0,38.0,-113173.47,36993.57,0
725.0,39.0,116803.8,124052.97,0
703.0,37.0,105961.68,74158.8,0
659.0,67.0,117411.6,45071.09,1
523.0,34.0,0.0,62030.06,0
635.0,40.0,123497.58,131953.23,1
772.0,49.43,97585.66149999999,79414.0,0
545.0,26.0,0.0,199638.56,0
736.35,45.4,384619.65,-2421.97,0
739.0,54.0,126418.14,134420.75,1
771.0,36.0,77846.9,99805.99,0
587.0,34.0,0.0,97932.68,0
579.91,64.0,6054.617399999991,262628.97,0
544.0,37.0,79731.91,57558.95,0
696.0,28.0,0.0,176713.47,0
766.0,41.0,0.0,34283.23,0
727.0,34.0,0.0,198637.34,0
671.0,34.0,37266.67,156917.12,0
693.0,30.0,127992.25,50457.2,0
850.0,38.0,54901.01,140075.55,0
732.0,68.0,12870.13,65323.11,0
726.0,48.0,99906.19,64323.24,0
557.0,32.0,184686.41,14956.44,0
682.0,26.0,110654.02,111879.21,0
738.0,31.0,79019.8,18606.23,0
531.0,36.0,99240.51,123137.01,0
693.0,34.0,0.0,240321.84,0
651.0,36.0,0.0,13898.31,0
549.0,39.0,0.0,81259.25,1
791.0,35.0,52436.2,161051.75,0
650.0,41.0,0.0,191599.67,0
733.0,34.0,100337.96,48559.19,1
811.0,34.0,149297.19,186339.74,0
707.0,30.0,0.0,33159.37,0
712.0,28.0,145605.44,93883.53,0
706.0,37.0,0.0,110899.3,0
756.0,62.0,0.0,11199.04,1
777.0,53.0,0.0,189992.97,0
646.0,35.0,84026.86,164255.69,0
714.0,46.0,0.0,152167.79,1
782.0,39.0,0.0,33949.67,0
775.0,29.0,0.0,68143.93,0
479.0,35.0,138718.92,47251.79,1
807.0,33.76,118274.71,115842.08890000006,0
429.0,10.0,174185.98,351732.2,0
675.0,40.0,113208.86,34577.36,0
602.0,29.0,103907.28,161229.84,0
475.0,32.0,119023.28,100816.29,0
744.0,26.0,166297.89,181694.44,0
588.0,34.0,0.0,79078.91,0
703.0,42.0,63227.0,137316.32,0
747.0,41.0,94521.17,194926.86,0
583.0,27.0,0.0,51285.49,0
750.0,34.0,112822.26,150401.53,1
681.0,38.0,0.0,112491.96,0
966.0,54.0,53328.37,192996.76,0
714.0,31.0,125169.26,106636.89,0
687.0,44.0,0.0,155853.52,1
511.0,58.0,149117.31,162599.51,0
627.0,33.0,0.0,103737.82,0
694.0,31.0,0.0,160990.27,0
848.0,55.0,-33428.29,15462.84,0
687.0,35.0,0.0,10334.05,0
712.0,33.0,0.0,190686.16,0
553.0,33.0,118082.89,94440.45,0
667.0,31.0,119266.69,28257.63,0
731.0,43.0,0.0,170034.95,1
629.0,35.0,156847.29,31824.29,0
614.0,50.0,137104.47,127166.49,1
438.0,31.0,78398.69,44937.01,0
652.0,80.0,0.0,188603.07,0
729.0,30.0,63669.42,145111.37,0
350.0,53.0,-95574.81,2186.28,0
806.0,59.0,135296.33,182822.5,0
744.0,36.0,153804.44,87213.33,0
474.0,37.0,0.0,57175.32,0
559.0,49.0,147069.78,120540.83,1
706.0,42.0,0.0,28714.34,0
628.0,22.0,0.0,85426.28,0
429.0,24.0,95741.75,46170.75,0
525.0,57.0,145965.33,64448.36,0
680.0,30.0,141441.75,16278.97,0
749.0,40.0,139290.41,182855.42,1
503.0,17.0,0.0,231302.61,0
734.0,30.0,0.0,107640.25,0
716.0,35.0,144428.87,134132.65,0
594.0,35.0,0.0,103480.69,0
644.0,46.0,95441.27,108761.05,1
671.0,35.0,144848.74,179012.3,0
664.0,26.0,116244.14,95145.14,0
656.0,50.0,0.0,72143.44,0
667.0,38.21,91697.50309999997,19162.89,0
663.0,44.0,117028.6,144680.18,0
584.0,30.0,112013.81,177772.03,1
345.0,6.0,330694.0,149449.38,0
485.0,29.0,182123.79,116828.51,1
659.0,32.0,150923.74,174652.51,0
649.0,33.0,0.0,2010.98,0
805.0,39.0,165272.13,14109.85,1
716.0,39.0,115301.31,43527.4,1
642.0,40.0,129502.49,86099.23,1
659.0,31.0,118342.26,161574.19,0
545.0,47.0,0.0,38970.14,0
543.0,22.0,0.0,127587.22,0
718.0,25.0,0.0,30380.12,0
993.0,25.0,119928.35,90908.95,0
797.0,40.0,283776.98,246649.88,0
643.0,59.0,170331.37,32171.79,0
654.0,32.0,114510.85,126143.23,0
582.0,39.0,0.0,129892.93,0
659.0,32.0,107594.11,102416.84,0
762.0,39.0,81273.13,18719.67,0
568.0,32.0,169399.6,61936.22,0
670.0,25.0,48242.7539,61982.313799999996,0
613.0,45.0,187841.99,147224.27,0
539.0,30.0,0.0,160979.66,0
850.0,57.0,126776.3,132298.49,0
678.0833333333333,34.0,126436.29,92122.44889999997,1
737.0,41.0,101960.74,123547.28,0
520.0,58.0,0.0,32790.02,0
890.0,61.0,231370.12,347201.81,0
643.0,45.0,150842.93,2319.96,1
648.0,50.0,102535.57,189543.19,0
443.0,29.0,99027.61,10940.4,0
640.0,68.0,0.0,199493.38,0
628.0,33.0,0.0,188193.25,0
540.0,42.0,87271.41,172572.64,0
460.0,35.0,102742.91,189339.6,0
636.0,34.0,40105.51,53512.16,0
593.0,29.0,152265.43,34004.44,0
801.0,42.0,141947.67,10598.29,0
640.0,75.0,106307.91,113428.77,0
611.0,31.0,107884.81,183487.98,0
802.0,31.0,125013.72,187658.09,0
717.0,35.0,58469.37,172459.39,0
769.0,39.0,0.0,21016.0,0
745.0,45.0,117231.63,122381.02,1
572.0,35.0,66093.39329999998,95962.0535,0
629.0,30.0,34013.63,19570.63,0
687.0,39.0,0.0,188150.6,1
483.0,50.0,0.0,111020.24,0
690.0,36.0,101583.11,123775.15,0
492.0,48.37,58560.00930000003,146700.22,0
709.0,28.0,124695.72,145251.35,0
705.0,44.0,105934.96,82463.69,0
438.0,17.0,-236159.78,161223.62,0
611.0,46.0,0.0,45886.33,0
730.0,62.0,0.0,186489.95,0
709.0,45.0,0.0,162922.65,0
544.0,21.0,161525.96,9262.77,0
712.0,29.0,147199.07,84932.4,0
752.0,38.0,183102.29,71557.12,0
648.0,46.0,127209.0,77405.95,1
556.0,55.0,-104725.06,146698.88,1
594.0,24.0,97378.54,71405.17,0
645.0,37.0,136925.09,153400.24,0
557.0,33.0,54503.55,371.05,0
650.0,32.0,253550.71,174105.5,0
701.0,39.0,0.0,145894.9,0
616.0,66.0,135842.41,183840.51,1
605.0,52.0,63349.75,108887.44,0
593.0,38.0,129499.42,154071.27,0
751.0,52.0,0.0,179291.85,0
443.0,36.0,70438.01,56937.43,0
685.0,23.0,0.0,112239.03,0
718.0,36.0,0.0,45909.87,0
538.0,49.0,141434.04,173779.25,1
611.0,37.0,0.0,125696.26,0
668.0,37.0,152958.29,159585.61,0
537.0,41.0,138306.34,106761.47,0
709.0,23.0,0.0,129590.18,0
850.0,38.0,0.0,80006.65,0
745.0,31.0,124328.84,140451.52,0
693.0,41.0,181461.48,187929.43,1
795.0,35.0,0.0,167155.36,0
626.0,26.0,0.0,191420.71,0
487.0,61.0,110368.03,11384.45,1
556.0,39.0,89588.35,94898.1,0
643.0,46.0,0.0,106781.59,0
605.0,28.0,0.0,159508.52,0
756.0,60.0,115924.89,93524.19,1
586.0,38.0,0.0,87168.46,0
535.0,40.0,111756.5,8128.32,1
678.0,35.0,0.0,125518.32,0
596.0,39.0,0.0,48963.59,0
648.0,26.0,162923.85,98368.24,0
410.0,39.0,245283.5,259119.96,0
702.0,45.0,80793.58,27474.81,0
486.0,40.0,71340.09,76192.21,0
428.0,20.0,19560.76,134600.94,1
619.0,57.0,137946.39,72467.99,1
724.0,41.0,127892.57,199645.45,0
548.0,33.0,101084.36,42749.85,0
545.0,37.0,114754.08,136050.44,1
683.0,33.0,0.0,73564.44,0
762.0,51.0,99286.98,85578.63,0
696.0,30.0,79871.02,68543.27,0
516.0,35.0,104088.59,119666.0,0
800.0,38.0,168190.33,68052.08,0
464.0,42.0,85679.25,164104.74,0
626.0,35.0,0.0,80190.36,0
790.0,31.0,0.0,84126.75,0
534.0,34.0,121551.58,70179.0,0
745.0,46.0,122220.19,118024.1,0
553.0,47.0,116528.15,145704.19,1
748.0,26.0,77780.29,183049.41,0
722.0,37.0,0.0,120906.83,0
501.0,40.0,125832.2,100433.83,0
675.0,38.0,68065.8,138777.0,1
778.0,47.0,127299.34,124694.99,0
494.0,38.0,174937.64,40084.32,0
850.0,40.0,0.0,119232.33,0
592.0,31.0,110071.1,43921.36,0
590.0,44.0,139432.37,62222.81,0
758.0,39.0,127357.76,56577.0,0
506.0,36.0,0.0,164253.35,0
582.0,33.0,0.0,-124657.26,0
711.0,38.0,61576.04399999999,132182.8011000001,0
514.0,43.0,95556.31,199273.98,1
637.0,37.0,0.0,186062.36,0
468.0,29.0,111681.98,195711.16,0
431.0,39.0,117080.7,185892.59,0
509.0,25.0,108738.71,106920.57,0
662.0,32.0,133950.37,48725.68,1
818.0,26.0,0.0,167036.94,0
800.0,33.0,343335.28,-74831.69,0
850.0,32.0,0.0,18924.92,0
816.0,38.0,130878.75,71905.77,1
536.0,35.0,0.0,64833.28,0
753.0,35.0,0.0,184843.77,0
631.0,27.0,134169.62,176730.02,0
703.0,37.0,149762.08,20629.4,1
774.0,26.0,93844.69,28415.36,0
785.0,28.0,0.0,77231.27,0
571.0,33.0,0.0,102750.7,0
621.0,46.0,141078.37,34580.8,1
605.0,31.0,117992.59,183598.77,0
611.0,40.0,100812.33,147358.27,0
569.0,38.0,0.0,108469.2,0
658.0,29.0,80262.6,20612.82,0
610.0,34.0,78475.99,54614.2,0
525.0,23.0,0.0,160249.1,0
798.0,37.0,0.0,110783.28,0
486.0,37.0,115217.99,144995.33,0
615.0,61.0,0.0,150227.85,1
730.0,35.0,155470.55,53718.28,0
380.0,9.0,-123151.35,75248.3,0
542.0,39.0,135096.77,14353.43,1
692.0,30.0,0.0,130486.57,0
714.0,55.0,180075.22,100127.71,0
591.0,29.0,97541.24,196356.17,0
959.0,64.0,38996.31,-50879.91,0
639.0,38.0,81550.94,118974.77,0
531.0,47.0,0.0,194998.34,1
673.0,38.0,170061.92,134901.34,1
765.0,36.0,92310.54,72924.56,0
622.0,32.0,169089.38,101057.95,0
806.0,40.0,80613.93,142838.64,0
757.0,26.0,121581.56,127059.04,0
570.0,58.0,0.0,116503.92,1
555.0,32.0,0.0,54405.79,0
692.0,54.0,0.0,88721.84,0
644.9,42.17,85891.55,74135.48,1
638.0,44.0,77637.35,111346.22,0
543.0,41.0,0.0,194902.16,0
584.0,31.0,0.0,31474.27,0
691.0,30.0,116927.89,21198.39,0
684.0,40.0,137326.65,186976.6,0
733.0,22.0,0.0,117202.19,0
599.0,37.0,0.0,143739.29,0
524.0,31.0,67238.98,161811.23,0
632.0,38.0,86569.76,98090.91,0
735.0,34.0,0.0,71095.41,0
734.0,34.0,133598.4,13107.24,0
605.0,51.0,136188.78,67110.59,1
793.0,38.0,0.0,88225.02,0
468.0,56.0,0.0,62256.87,1
779.0,37.0,120092.52,135925.72,0
698.0,48.0,101238.24,177815.87,1
494.0,61.0,89685.92,126471.13,0
850.0,35.0,211774.31,188574.12,1
850.0,56.0,131317.48,119175.45,0
527.0,37.0,93722.73,139093.73,0
696.0,32.0,101160.99,115916.55,0
661.0,48.0,120320.54,96463.25,0
776.0,31.0,0.0,112349.51,0
701.0,43.0,0.0,165303.79,0
610.0,26.0,0.0,166031.08,0
572.0,48.0,152827.99,38411.79,1
673.0,30.0,64097.75,77783.35,0
519.0,57.0,119035.35,29871.79,0
702.0,26.0,135219.57,59747.63,0
729.0,60.0,-77534.12,126223.87,0
426.0,35.0,-100037.54,166357.97,0
550.0,40.0,114354.95,54018.93,0
608.0,59.0,0.0,70649.64,1
639.0,35.0,128173.9,59093.39,0
686.0,34.0,0.0,127569.8,0
564.0,62.0,114931.35,18260.98,1
745.0,28.0,111071.36,73275.96,1
833.0,37.0,151226.18,136129.49,0
622.0,26.0,0.0,153237.59,0
597.0,42.0,42115.352600000006,91989.33139999997,0
721.0,51.0,169312.13,109078.35,1
504.0,49.0,0.0,87822.14,1
842.0,44.0,112652.08,126644.98,0
587.0,38.0,0.0,47414.15,0
479.0,30.0,143964.36,41879.99,0
675.14,26.0,58212.94,87172.56289999999,0
749.0,24.0,0.0,47911.03,0
721.0,36.0,65253.07,28737.78,0
470.0,30.0,275146.07,-154440.22,1
685.0,25.0,128509.63,121562.33,0
417.0,34.0,0.0,55003.79,0
574.0,33.0,129834.67,193131.42,0
590.0,51.0,154962.99,191932.27,1
587.0,40.0,138241.9,159418.1,0
598.0,41.0,91536.93,191468.78,1
741.0,53.0,0.0,38913.68,0
850.0,70.0,0.0,705.18,0
584.0,29.0,105204.01,138490.03,0
650.0,61.0,152968.73,82970.69,0
607.0,36.0,158261.68,76744.72,0
509.0,46.0,0.0,71244.59,1
689.0,38.0,121021.05,12182.15,0
543.0,36.0,0.0,141210.5,0
758.0,54.0,126937.91,-31690.78,1
687.0,63.0,137715.66,37938.74,0
737.0,31.0,121192.22,74890.58,0
926.0,41.0,185472.71,-25645.14,0
601.0,44.0,100486.18,62678.53,0
648.995,27.0,110535.19249999998,67740.08,1
745.0,35.0,92566.53,161519.77,0
648.0,49.0,0.0,159835.78,1
848.0,40.0,110929.96,30876.84,0
546.0,27.0,0.0,14858.1,0
439.0,32.0,138901.61,75685.97,0
755.0,30.0,123217.66,144183.1,0
593.0,41.0,0.0,65170.66,0
701.0,39.0,0.0,82526.92,0
701.0,36.0,0.0,169161.46,0
356.0,48.0,230535.57,109291.39,1
586.0,57.0,0.0,6057.81,0
547.0,30.0,72392.41,77077.14,0
647.0,51.0,119741.77,54954.51,1
760.0,51.0,100946.71,179614.8,1
621.0,53.0,170491.84,35588.07,1
725.0,44.0,0.0,117356.14,0
526.0,36.0,0.0,160696.72,0
519.0,47.0,157296.02,147278.43,1
713.0,38.0,144606.22,56594.36,1
700.0,38.0,134811.3,1299.75,0
666.0,34.0,115897.12,25095.03,0
630.0,32.0,82034.0,146326.45,0
802.84,38.67,291396.24,191831.71,0
611.0,41.0,114206.84,164061.6,0
685.0,43.0,0.0,107811.28,0
646.0,39.0,111574.41,30838.51,0
683.0,57.0,162448.69,9221.78,1
484.0,34.0,148249.54,33738.27,0
601.0,43.0,0.0,110916.15,1
762.0,26.0,123709.46,169654.57,0
632.84,36.28,0.0,69829.4,0
566.0,30.0,0.0,54926.51,1
702.0,37.0,150525.8,94728.49,0
601.0,29.0,0.0,80393.27,0
699.0,53.0,0.0,111307.98,0
584.0,28.0,0.0,19834.32,0
699.0,35.0,0.0,78397.24,0
698.0,51.0,111018.98,86410.28,0
495.0,30.0,129755.99,172749.65,0
650.0,27.0,0.0,1002.39,0
605.0,64.0,129555.7,13601.79,0
680.74,35.18,30989.44,77866.91,0
688.0,26.0,146133.39,175296.76,0
727.0,31.0,0.0,121751.04,1
754.0,39.0,170184.99,89593.26,0
612.0,62.0,140745.33,193437.89,1
546.0,42.0,139070.51,86945.0,0
673.0,37.0,0.0,183318.79,0
593.0,35.0,114193.24,71154.1,0
656.0,40.0,167878.5,151887.16,0
535.0,53.0,141616.55,75888.65,0
678.0,36.0,145747.67,89566.74,0
477.0,48.0,129120.64,26475.79,0
850.0,35.0,110349.82,126355.8,0
427.0,29.0,141325.56,93839.3,0
752.0,49.0,78653.84,7698.6,0
649.0,47.0,0.0,145593.85,0
799.0,28.0,142253.65,45042.56,0
589.0,61.0,0.0,61108.56,1
840.0,63.0,308429.48,57553.98,1
839.0,33.0,75592.43,62674.42,0
540.0,44.0,164113.04,12120.79,0
850.0,31.0,67996.23,50129.87,1
696.0,51.0,0.0,55022.43,0
660.0,33.0,0.0,117834.91,0
682.0,48.0,138778.15,168840.23,0
744.0,43.0,147832.15,24234.11,0
785.0,36.0,135438.4,190627.01,0
752.0,48.0,116060.08,156618.38,1
706.0,29.0,112564.62,42334.38,0
583.0,27.0,125406.58,110784.42,0
660.0,56.0,135134.99,314292.38,1
819.0,39.0,133102.92,27046.46,1
673.0,34.0,42157.08,20598.59,1
752.0,30.0,0.0,104991.28,0
578.0,38.0,82259.29,8996.97,0
438.0,36.0,0.0,64420.5,0
652.0,38.0,0.0,145700.22,0
629.0,49.0,0.0,196335.48,0
720.0,52.0,0.0,14781.12,0
668.0,42.0,150461.07,108139.23,0
459.0,48.0,133994.52,19287.06,1
729.0,31.0,164870.81,9567.39,0
498.0,25.0,121702.73,132210.49,0
549.0,25.0,193858.2,21600.11,0
601.0,54.0,131039.97,199661.5,0
544.0,69.0,331090.38,-23720.21,0
751.0,30.0,0.0,15766.1,0
632.0,41.0,81877.38,33642.21,0
694.0,57.0,116326.07,117704.65,0
678.0,31.0,0.0,58803.28,0
695.0,46.0,0.0,137537.22,0
661.0,41.0,0.0,131300.68,0
661.0,33.0,0.0,84174.81,0
559.0,31.0,127070.73,160941.78,0
503.0,29.0,0.0,143954.99,0
695.0,46.0,122549.64,56297.85,0
640.0,42.0,176099.13,8404.73,0
624.0,48.0,122388.38,30020.09,0
667.0,42.0,0.0,58137.42,0
642.0,26.0,0.0,47472.68,0
640.0,32.0,118879.35,19131.71,0
529.0,35.0,0.0,187288.5,0
563.0,39.0,0.0,17603.81,0
868.0,41.0,88736.44,-36977.77,0
739.0,45.0,102703.62,147802.94,1
788.0,70.0,0.0,41610.62,0
684.0,38.0,0.0,44255.65,0
783.0,29.0,329913.52,181870.09,0
591.0,58.0,128468.69,137254.55,0
651.0,41.0,133432.59,151303.48,0
749.0,40.0,141782.57,86333.63,0
352.0,43.0,135125.28,110008.24,0
661.0,42.0,178820.91,29358.57,1
715.0,31.0,112212.14,181600.72,0
769.0,45.0,126674.81,124118.71,1
625.0,51.0,136294.97,38867.46,1
641.0,36.0,66392.64,31106.67,0
716.0,27.0,122552.34,67611.36,0
767.0,43.0,76408.85,77837.63,0
745.0,36.0,145071.24,6078.46,0
589.0,34.0,0.0,177896.92,0
796.0,45.0,109730.22,123882.73,0
664.0,57.0,0.0,15304.08,0
445.0,62.0,64119.38,76569.64,1
543.0,57.0,106138.33,120657.32,1
746.0,36.0,0.0,16436.56,0
742.0,33.0,181656.51,107667.91,0
750.0,32.0,0.0,95611.47,0
669.0,30.0,95128.86,19799.26,0
811.0,66.0,26438.66,319264.3,0
574.0,36.0,0.0,71709.12,0
